landmark,religion,city,country,founded,difficulty,riddle,hint,answer,points
Solomon's Temple,Christianity,Aizawl,India,2017,Easy,Millions visit me each year seeking blessings connected to built by Kohhran Thianghlim Church. What place am I?,City: Aizawl,solomon's temple,10
Siddhivinayak Temple,Hinduism,Mumbai,India,1801,Easy,"Across generations, I have remained revered due to one of Mumbai's richest temples. What holy site am I?",City: Mumbai,siddhivinayak temple,10
Parasnath Hill Temples,Jainism,Giridih,India,Ancient,Easy,"My history dates back to Ancient, and I am known for associated with 20 Tirthankaras. What sacred site am I?",City: Giridih,parasnath hill temples,10
Swaminarayan Temple Silvassa,Hinduism,Silvassa,India,20th century,Medium,"Through centuries since 20th century, I remain a symbol of Hinduism. I am major spiritual center in region. Who am I?",City: Silvassa,swaminarayan temple silvassa,20
Navagraha Temple,Hinduism,Guwahati,India,18th century,Easy,"Pilgrims travel great distances to reach me, for I am located on Chitrachal Hill. Located in India, who am I?",City: Guwahati,navagraha temple,10
Tripura Sundari Temple,Hinduism,Udaipur,India,1501,Easy,"I am a major pilgrimage destination because of important Diwali pilgrimage site. Found in Udaipur, identify me.",City: Udaipur,tripura sundari temple,10
Kachari Ruins Temple,Hinduism,Dimapur,India,10th century,Hard,"Though centuries have passed since 10th century, devotion tied to archaeological importance still defines me. Who am I?",City: Dimapur,kachari ruins temple,30
Vaishno Devi Temple,Hinduism,Katra,India,Ancient cave shrine,Easy,"My identity is tied to requires a 13 km trek, making me sacred to millions. What landmark am I?",City: Katra,vaishno devi temple,10
Dakshineswar Kali Temple,Hinduism,Kolkata,India,1855,Medium,"My walls echo with prayers connected to important Shakti Peetha. In India, I stand timeless. Who am I?",City: Kolkata,dakshineswar kali temple,20
Parasnath Hill Temples,Jainism,Giridih,India,Ancient,Medium,"My history dates back to Ancient, and I am known for major Jain pilgrimage site. What sacred site am I?",City: Giridih,parasnath hill temples,20
Banke Bihari Temple,Hinduism,Vrindavan,India,1864,Hard,I am sacred ground where major Janmashtami celebrations defines my importance. Identify this spiritual destination.,City: Vrindavan,banke bihari temple,30
Ramanathaswamy Temple,Hinduism,Rameswaram,India,12th century,Medium,"As a sacred center of Hinduism, I am especially known for famous for longest temple corridor in India. What is my name?",City: Rameswaram,ramanathaswamy temple,20
Shree Govindajee Temple,Hinduism,Imphal,India,1846,Easy,"I am a beacon of faith and tradition, known particularly for dedicated to Lord Krishna. Who am I?",City: Imphal,shree govindajee temple,10
Meenakshi Amman Temple,Hinduism,Madurai,India,Ancient (rebuilt 16th century),Easy,"Across generations, I have remained revered due to has over 30,000 sculptures. What holy site am I?",City: Madurai,meenakshi amman temple,10
Ranakpur Jain Temple,Jainism,Ranakpur,India,15th century,Hard,"Since 15th century, I have witnessed centuries of devotion. I am famous marble architecture. Name me.",City: Ranakpur,ranakpur jain temple,30
Vaishno Devi Temple,Hinduism,Katra,India,Ancient cave shrine,Easy,"Standing proudly in Katra, I am deeply connected to dedicated to Goddess Durga. Identify this sacred landmark.",City: Katra,vaishno devi temple,10
Meenakshi Amman Temple,Hinduism,Madurai,India,Ancient (rebuilt 16th century),Easy,"Devotees of Hinduism consider me holy because I am has over 30,000 sculptures. Identify me.",City: Madurai,meenakshi amman temple,10
Akshardham Temple Gandhinagar,Hinduism,Gandhinagar,India,1992,Hard,"Pilgrims travel great distances to reach me, for I am built by BAPS Swaminarayan. Located in India, who am I?",City: Gandhinagar,akshardham temple gandhinagar,30
Akshardham Temple,Hinduism,New Delhi,India,2005,Easy,"Across generations, I have remained revered due to largest Hindu temple complex in Delhi. What holy site am I?",City: New Delhi,akshardham temple,10
Kanaka Durga Temple,Hinduism,Vijayawada,India,Ancient,Medium,"I hold immense importance in Hinduism history, especially because I am major Dasara festival site. Name this place.",City: Vijayawada,kanaka durga temple,20
Khajuraho Temple Complex,Hinduism,Khajuraho,India,950–1050 CE,Easy,"Though centuries have passed since 950–1050 CE, devotion tied to UNESCO World Heritage Site still defines me. Who am I?",City: Khajuraho,khajuraho temple complex,10
Solomon's Temple,Christianity,Aizawl,India,2017,Easy,I shape the spiritual culture of India through large white marble structure. What sacred landmark am I?,City: Aizawl,solomon's temple,10
Anandpur Sahib,Sikhism,Anandpur Sahib,India,1665,Medium,"In the ancient city of Anandpur Sahib, I draw pilgrims from across India. I am known for founded by Guru Tegh Bahadur. Who am I?",City: Anandpur Sahib,anandpur sahib,20
Catholic Cathedral of Christ the King,Christianity,Aizawl,India,1998,Easy,"Across generations, I have remained revered due to beautiful hilltop location. What holy site am I?",City: Aizawl,catholic cathedral of christ the king,10
Shirdi Sai Baba Temple,Hinduism,Shirdi,India,1922,Medium,"Pilgrims travel great distances to reach me, for I am open to all religions. Located in India, who am I?",City: Shirdi,shirdi sai baba temple,20
Hadimba Devi Temple,Hinduism,Manali,India,1553,Easy,"Through centuries since 1553, I remain a symbol of Hinduism. I am surrounded by cedar forest. Who am I?",City: Manali,hadimba devi temple,10
Jagannath Temple,Hinduism,Puri,India,12th century,Easy,"I hold immense importance in Hinduism history, especially because I am non-Hindus are not allowed inside. Name this place.",City: Puri,jagannath temple,10
Padmanabhaswamy Temple,Hinduism,Thiruvananthapuram,India,16th century,Easy,"As a sacred center of Hinduism, I am especially known for considered one of the richest temples. What is my name?",City: Thiruvananthapuram,padmanabhaswamy temple,10
Bomdila Monastery,Buddhism,Bomdila,India,1965,Easy,"Since 1965, I have witnessed centuries of devotion. I am major Buddhist center. Name me.",City: Bomdila,bomdila monastery,10
Padmanabhaswamy Temple,Hinduism,Thiruvananthapuram,India,16th century,Easy,"Standing proudly in Thiruvananthapuram, I am deeply connected to famous temple vault treasures. Identify this sacred landmark.",City: Thiruvananthapuram,padmanabhaswamy temple,10
Kachari Ruins Temple,Hinduism,Dimapur,India,10th century,Medium,"Though centuries have passed since 10th century, devotion tied to historical temple remains still defines me. Who am I?",City: Dimapur,kachari ruins temple,20
Shani Shingnapur Temple,Hinduism,Shingnapur,India,Ancient,Easy,"I am not just a place, but a symbol of identity in Hinduism because of village without doors tradition. Name me.",City: Shingnapur,shani shingnapur temple,10
Nartiang Durga Temple,Hinduism,Nartiang,India,16th century,Medium,I am one of the most important places in Hinduism due to located in Jaintia Hills. Who am I?,City: Nartiang,nartiang durga temple,20
Mahabodhi Temple,Buddhism,Bodh Gaya,India,3rd century BCE,Medium,"Travelers journey to Bodh Gaya seeking me, for I am famous for major Buddhist pilgrimage site. What place am I?",City: Bodh Gaya,mahabodhi temple,20
Karni Mata Temple,Hinduism,Deshnoke,India,15th century,Medium,"Since 15th century, I have witnessed centuries of devotion. I am dedicated to Karni Mata. Name me.",City: Deshnoke,karni mata temple,20
Jwala Devi Temple,Hinduism,Kangra,India,Ancient,Easy,"I hold immense importance in Hinduism history, especially because I am eternal flame emerges from rock. Name this place.",City: Kangra,jwala devi temple,10
Badrinath Temple,Hinduism,Badrinath,India,8th century,Medium,"Pilgrims travel great distances to reach me, for I am part of Char Dham Yatra. Located in India, who am I?",City: Badrinath,badrinath temple,20
Udupi Sri Krishna Temple,Hinduism,Udupi,India,13th century,Medium,"I am not just a place, but a symbol of identity in Hinduism because of idol viewed through silver window. Name me.",City: Udupi,udupi sri krishna temple,20
Guruvayur Temple,Hinduism,Guruvayur,India,Ancient,Medium,"I symbolize spiritual power in India, especially because I am major Kerala pilgrimage. Name this holy place.",City: Guruvayur,guruvayur temple,20
Vaishno Devi Temple,Hinduism,Katra,India,Ancient cave shrine,Easy,"My rituals and traditions revolve around one of the most visited pilgrimage sites in India. Located in Katra, who am I?",City: Katra,vaishno devi temple,10
ISKCON Temple Imphal,Hinduism,Imphal,India,1981,Medium,"Pilgrims travel great distances to reach me, for I am part of ISKCON movement. Located in India, who am I?",City: Imphal,iskcon temple imphal,20
Mata Mansa Devi Temple,Hinduism,Panchkula,India,19th century,Medium,"My history dates back to 19th century, and I am known for one of North India's popular Shakti temples. What sacred site am I?",City: Panchkula,mata mansa devi temple,20
Somnath Temple,Hinduism,Somnath,India,Ancient (rebuilt 1951),Easy,"Across generations, I have remained revered due to first among the twelve Jyotirlingas. What holy site am I?",City: Somnath,somnath temple,10
Dakshineswar Kali Temple,Hinduism,Kolkata,India,1855,Hard,"As a sacred center of Hinduism, I am especially known for located on Hooghly River. What is my name?",City: Kolkata,dakshineswar kali temple,30
Nartiang Durga Temple,Hinduism,Nartiang,India,16th century,Hard,"As a sacred center of Hinduism, I am especially known for associated with Jaintia kings. What is my name?",City: Nartiang,nartiang durga temple,30
Vaishno Devi Temple,Hinduism,Katra,India,Ancient cave shrine,Medium,"Since Ancient cave shrine, I have witnessed centuries of devotion. I am dedicated to Goddess Durga. Name me.",City: Katra,vaishno devi temple,20
Khajuraho Temple Complex,Hinduism,Khajuraho,India,950–1050 CE,Easy,"I symbolize spiritual power in India, especially because I am UNESCO World Heritage Site. Name this holy place.",City: Khajuraho,khajuraho temple complex,10
Kashi Vishwanath Temple,Hinduism,Varanasi,India,1780 (rebuilt),Medium,"Across generations, I have remained revered due to located near Ganges River. What holy site am I?",City: Varanasi,kashi vishwanath temple,20
Manakula Vinayagar Temple,Hinduism,Puducherry,India,17th century,Medium,"Travelers journey to Puducherry seeking me, for I am famous for survived French colonial attempts. What place am I?",City: Puducherry,manakula vinayagar temple,20
Ramanathaswamy Temple,Hinduism,Rameswaram,India,12th century,Easy,"I hold immense importance in Hinduism history, especially because I am has the longest corridor among Hindu temples. Name this place.",City: Rameswaram,ramanathaswamy temple,10
Mahabodhi Temple,Buddhism,Bodh Gaya,India,3rd century BCE,Easy,"I am not just a place, but a symbol of identity in Buddhism because of major Buddhist pilgrimage site. Name me.",City: Bodh Gaya,mahabodhi temple,10
Tirupati Balaji Temple,Hinduism,Tirumala,India,Ancient (over 1500 years old),Hard,"My identity is tied to dedicated to Lord Venkateswara, making me sacred to millions. What landmark am I?",City: Tirumala,tirupati balaji temple,30
Swaminarayan Temple Silvassa,Hinduism,Silvassa,India,20th century,Hard,"Through centuries since 20th century, I remain a symbol of Hinduism. I am major spiritual center in region. Who am I?",City: Silvassa,swaminarayan temple silvassa,30
Lotus Temple,Bahá'í Faith,New Delhi,India,1986,Easy,"My rituals and traditions revolve around open to all religions. Located in New Delhi, who am I?",City: New Delhi,lotus temple,10
Kanaka Durga Temple,Hinduism,Vijayawada,India,Ancient,Medium,"Pilgrims travel great distances to reach me, for I am major Dasara festival site. Located in India, who am I?",City: Vijayawada,kanaka durga temple,20
Kamakhya Temple,Hinduism,Guwahati,India,8th century,Medium,"I symbolize spiritual power in India, especially because I am dedicated to Goddess Kamakhya. Name this holy place.",City: Guwahati,kamakhya temple,20
Ambaji Temple,Hinduism,Ambaji,India,Ancient,Medium,"Travelers journey to Ambaji seeking me, for I am famous for dedicated to Goddess Amba. What place am I?",City: Ambaji,ambaji temple,20
Gangeshwar Temple,Hinduism,Diu,India,Ancient,Medium,"My walls echo with prayers connected to associated with Pandavas. In India, I stand timeless. Who am I?",City: Diu,gangeshwar temple,20
Udupi Sri Krishna Temple,Hinduism,Udupi,India,13th century,Medium,"I am a major pilgrimage destination because of major Vaishnavite center. Found in Udupi, identify me.",City: Udupi,udupi sri krishna temple,20
Shanta Durga Temple,Hinduism,Ponda,India,1738,Easy,"Standing proudly in Ponda, I am deeply connected to Indo-Portuguese architecture. Identify this sacred landmark.",City: Ponda,shanta durga temple,10
Belur Math,Hinduism,Howrah,India,1897,Medium,"As a sacred center of Hinduism, I am especially known for located on Hooghly River. What is my name?",City: Howrah,belur math,20
Pemayangtse Monastery,Buddhism,Pelling,India,1705,Hard,"Through centuries since 1705, I remain a symbol of Buddhism. I am major Buddhist pilgrimage. Who am I?",City: Pelling,pemayangtse monastery,30
Siddhivinayak Temple,Hinduism,Mumbai,India,1801,Easy,"Travelers journey to Mumbai seeking me, for I am famous for dedicated to Lord Ganesha. What place am I?",City: Mumbai,siddhivinayak temple,10
Baidyanath Temple,Hinduism,Deoghar,India,Ancient,Medium,"Travelers journey to Deoghar seeking me, for I am famous for also called Baba Dham. What place am I?",City: Deoghar,baidyanath temple,20
Mary Help of Christians Cathedral,Christianity,Kohima,India,1990,Hard,"Standing proudly in Kohima, I am deeply connected to unique Naga architecture elements. Identify this sacred landmark.",City: Kohima,mary help of christians cathedral,30
Meenakshi Amman Temple,Hinduism,Madurai,India,Ancient (rebuilt 16th century),Easy,"In Madurai, I quietly carry the weight of famous for colorful gopurams in spiritual history. Identify me.",City: Madurai,meenakshi amman temple,10
Yadadri Lakshmi Narasimha Temple,Hinduism,Yadadri,India,Ancient (renovated 2022),Easy,"My identity is tied to located on a hill, making me sacred to millions. What landmark am I?",City: Yadadri,yadadri lakshmi narasimha temple,10
Golden Temple,Sikhism,Amritsar,India,1604,Easy,"My identity is tied to also called Harmandir Sahib, making me sacred to millions. What landmark am I?",City: Amritsar,golden temple,10
Birla Mandir Hyderabad,Hinduism,Hyderabad,India,1976,Easy,"I hold immense importance in Hinduism history, especially because I am overlooks Hussain Sagar Lake. Name this place.",City: Hyderabad,birla mandir hyderabad,10
Kamakhya Temple,Hinduism,Guwahati,India,8th century,Easy,"Pilgrims travel great distances to reach me, for I am famous Ambubachi Mela. Located in India, who am I?",City: Guwahati,kamakhya temple,10
Udupi Sri Krishna Temple,Hinduism,Udupi,India,13th century,Medium,"As a sacred center of Hinduism, I am especially known for established by Madhvacharya. What is my name?",City: Udupi,udupi sri krishna temple,20
Kashi Vishwanath Temple,Hinduism,Varanasi,India,1780 (rebuilt),Easy,I shape the spiritual culture of India through one of the twelve Jyotirlingas. What sacred landmark am I?,City: Varanasi,kashi vishwanath temple,10
Trimbakeshwar Temple,Hinduism,Nashik,India,18th century,Hard,"Though centuries have passed since 18th century, devotion tied to origin of Godavari River still defines me. Who am I?",City: Nashik,trimbakeshwar temple,30
Takht Sri Kesgarh Sahib,Sikhism,Anandpur Sahib,India,1699,Medium,Millions visit me each year seeking blessings connected to birthplace of Khalsa. What place am I?,City: Anandpur Sahib,takht sri kesgarh sahib,20
